area_pix,mean_int,total_int,strain,exposure_ms,atc_ngml
100.0,5104.04,510404.0,auto,1000,0.0
102.0,5071.176470588235,517260.0,auto,1000,0.0
762.0,5073.742782152231,3866191.9999999995,auto,1000,0.0
414.0,5142.057971014493,2128812.0,auto,1000,0.0
144.0,5169.861111111111,744460.0,auto,1000,0.0
247.0,5210.048582995952,1286882.0,auto,1000,0.0
117.0,5152.119658119658,602798.0,auto,1000,0.0
248.0,5050.193548387097,1252448.0,auto,1000,0.0
156.0,5098.397435897436,795350.0,auto,1000,0.0
150.0,5090.8133333333335,763622.0,auto,1000,0.0
256.0,5206.87890625,1332961.0,auto,1000,0.0
112.0,5189.107142857143,581180.0,auto,1000,0.0
146.0,5191.972602739726,758028.0,auto,1000,0.0
97.0,5230.216494845361,507331.0,auto,1000,0.0
134.0,5185.164179104478,694812.0,auto,1000,0.0
155.0,5195.154838709677,805249.0,auto,1000,0.0
201.0,5151.517412935324,1035455.0,auto,1000,0.0
121.0,5162.396694214876,624650.0,auto,1000,0.0
122.0,5002.9672131147545,610362.0,auto,1000,0.0
114.0,5216.008771929824,594625.0,auto,1000,0.0
155.0,5176.961290322581,802429.0,auto,1000,0.0
222.0,5036.531531531532,1118110.0,auto,1000,0.0
120.0,5215.508333333333,625861.0,auto,1000,0.0
119.0,5165.865546218487,614738.0,auto,1000,0.0
159.0,5050.062893081761,802960.0,auto,1000,0.0
198.0,4981.712121212121,986379.0,auto,1000,0.0
101.0,5148.3861386138615,519987.0,auto,1000,0.0
178.0,5066.668539325843,901867.0000000001,auto,1000,0.0
114.0,4987.122807017544,568532.0,auto,1000,0.0
117.0,5117.735042735043,598775.0,auto,1000,0.0
148.0,5062.195945945946,749205.0,auto,1000,0.0
105.0,4990.561904761905,524009.0,auto,1000,0.0
105.0,4964.92380952381,521317.0,auto,1000,0.0
184.0,5118.228260869565,941754.0,auto,1000,0.0
112.0,4982.767857142857,558070.0,auto,1000,0.0
161.0,4988.391304347826,803131.0,auto,1000,0.0
166.0,5091.090361445783,845121.0,auto,1000,0.0
98.0,5103.4795918367345,500141.0,auto,1000,0.0
160.0,5013.5625,802170.0,auto,1000,0.0
120.0,5043.983333333334,605278.0,auto,1000,0.0
123.0,5197.211382113821,639257.0,auto,1000,0.0
206.0,5124.043689320389,1055553.0,auto,1000,0.0
66.0,5159.606060606061,340534.0,auto,1000,0.0
146.0,5231.1164383561645,763743.0,auto,1000,0.0
77.0,5114.2467532467535,393797.0,auto,1000,0.0
115.0,5153.24347826087,592623.0,auto,1000,0.0
69.0,5123.623188405797,353530.0,auto,1000,0.0
158.0,5146.107594936709,813085.0,auto,1000,0.0
116.0,5217.068965517241,605180.0,auto,1000,0.0
111.0,5284.477477477478,586577.0,auto,1000,0.0
134.0,5124.231343283582,686647.0,auto,1000,0.0
96.0,5230.958333333333,502172.0,auto,1000,0.0
81.0,5271.679012345679,427006.00000000006,auto,1000,0.0
169.0,4996.065088757397,844335.0,auto,1000,0.0
231.0,5030.471861471861,1162039.0,auto,1000,0.0
75.0,5029.28,377196.0,auto,1000,0.0
130.0,5021.6,652808.0,auto,1000,0.0
332.0,5043.421686746988,1674416.0,auto,1000,0.0
203.0,5061.71921182266,1027529.0,auto,1000,0.0
147.0,4975.9047619047615,731457.9999999999,auto,1000,0.0
356.0,5049.0224719101125,1797452.0,auto,1000,0.0
231.0,4971.025974025974,1148307.0,auto,1000,0.0
176.0,5134.681818181818,903704.0,auto,1000,0.0
122.0,5058.352459016393,617119.0,auto,1000,0.0
245.0,5021.812244897959,1230344.0,auto,1000,0.0
124.0,5023.048387096775,622858.0,auto,1000,0.0
113.0,4984.646017699115,563265.0,auto,1000,0.0
453.0,5108.969094922737,2314363.0,auto,1000,0.0
315.0,5088.228571428572,1602792.0,auto,1000,0.0
162.0,5130.956790123457,831215.0,auto,1000,0.0
154.0,5079.123376623376,782185.0,auto,1000,0.0
97.0,5034.360824742268,488333.0,auto,1000,0.0
105.0,4981.771428571428,523085.99999999994,auto,1000,0.0
168.0,5177.880952380952,869884.0,auto,1000,0.0
106.0,5120.490566037736,542772.0,auto,1000,0.0
106.0,5029.905660377359,533170.0,auto,1000,0.0
161.0,5084.472049689441,818599.9999999999,auto,1000,0.0
105.0,5146.009523809524,540331.0,auto,1000,0.0
292.0,5139.770547945205,1500813.0,auto,1000,0.0
129.0,5063.449612403101,653185.0,auto,1000,0.0
255.0,5122.333333333333,1306195.0,auto,1000,0.0
152.0,5085.105263157895,772936.0,auto,1000,0.0
130.0,5049.907692307693,656488.0,auto,1000,0.0
157.0,5104.777070063694,801449.9999999999,auto,1000,0.0
69.0,5124.840579710145,353614.0,auto,1000,0.0
72.0,5166.861111111111,372014.0,auto,1000,0.0
316.0,5117.481012658228,1617124.0,auto,1000,0.0
323.0,5215.510835913313,1684610.0,auto,1000,0.0
108.0,5151.490740740741,556361.0,auto,1000,0.0
108.0,5064.314814814815,546946.0,auto,1000,0.0
103.0,5125.1067961165045,527886.0,auto,1000,0.0
238.0,5188.9789915966385,1234977.0,auto,1000,0.0
513.0,5217.888888888889,2676777.0,auto,1000,0.0
96.0,5147.020833333333,494114.0,auto,1000,0.0
145.0,5078.124137931034,736327.9999999999,auto,1000,0.0
132.0,5082.507575757576,670891.0,auto,1000,0.0
165.0,5097.266666666666,841049.0,auto,1000,0.0
134.0,5088.261194029851,681827.0,auto,1000,0.0
139.0,5075.273381294964,705463.0,auto,1000,0.0
248.0,5049.056451612903,1252166.0,auto,1000,0.0
148.0,5126.574324324324,758733.0,auto,1000,0.0
127.0,5120.921259842519,650357.0,auto,1000,0.0
93.0,5145.559139784947,478537.00000000006,auto,1000,0.0
130.0,5041.169230769231,655352.0,auto,1000,0.0
110.0,5108.818181818182,561970.0,auto,1000,0.0
177.0,5102.35593220339,903117.0,auto,1000,0.0
350.0,5095.6,1783460.0000000002,auto,1000,0.0
231.0,5073.5670995671,1171994.0,auto,1000,0.0
324.0,5173.169753086419,1676107.0,auto,1000,0.0
112.0,4952.392857142857,554668.0,auto,1000,0.0
181.0,5113.878453038674,925612.0,auto,1000,0.0
162.0,5096.401234567901,825617.0,auto,1000,0.0
172.0,4970.889534883721,854993.0000000001,auto,1000,0.0
277.0,6755.090252707581,1871160.0,auto,1000,0.0
174.0,5290.379310344828,920526.0,auto,1000,0.0
138.0,4979.253623188406,687137.0,auto,1000,0.0
244.0,5077.606557377049,1238936.0,auto,1000,0.0
151.0,5076.6556291390725,766575.0,auto,1000,0.0
527.0,5030.867172675522,2651267.0,auto,1000,0.0
162.0,5092.16049382716,824930.0,auto,1000,0.0
118.0,5055.5847457627115,596559.0,auto,1000,0.0
128.0,4967.9453125,635897.0,auto,1000,0.0
573.0,5070.125654450262,2905182.0,auto,1000,0.0
128.0,4953.1640625,634005.0,auto,1000,0.0
280.0,5040.803571428572,1411425.0,auto,1000,0.0
136.0,5076.875,690455.0,auto,1000,0.0
88.0,4961.363636363636,436600.0,auto,1000,0.0
107.0,4967.616822429906,531535.0,auto,1000,0.0
141.0,4969.765957446809,700737.0,auto,1000,0.0
110.0,4986.681818181818,548535.0,auto,1000,0.0
92.0,4962.771739130435,456575.0,auto,1000,0.0
106.0,5031.1509433962265,533302.0,auto,1000,0.0
176.0,4931.681818181818,867976.0,auto,1000,0.0
159.0,4998.553459119496,794769.9999999999,auto,1000,0.0
67.0,5163.776119402985,345973.0,auto,1000,0.0
95.0,5137.473684210527,488060.00000000006,auto,1000,0.0
188.0,5139.877659574468,966297.0000000001,auto,1000,0.0
97.0,5241.98969072165,508473.00000000006,auto,1000,0.0
90.0,5135.5888888888885,462202.99999999994,auto,1000,0.0
1597.0,5191.768315591735,8291254.0,auto,1000,0.0
106.0,5142.188679245283,545072.0,auto,1000,0.0
120.0,5120.666666666667,614480.0,auto,1000,0.0
114.0,5199.122807017544,592700.0,auto,1000,0.0
68.0,5162.632352941177,351059.0,auto,1000,0.0
74.0,5216.22972972973,386001.0,auto,1000,0.0
200.0,5278.055,1055611.0,auto,1000,0.0
168.0,5291.273809523809,888934.0,auto,1000,0.0
118.0,5286.593220338983,623818.0,auto,1000,0.0
70.0,5208.442857142857,364591.0,auto,1000,0.0
71.0,5203.760563380281,369467.0,auto,1000,0.0
266.0,5162.402255639097,1373199.0,auto,1000,0.0
100.0,5219.38,521938.0,auto,1000,0.0
245.0,5130.428571428572,1256955.0,auto,1000,0.0
216.0,5199.574074074074,1123108.0,auto,1000,0.0
117.0,5039.529914529914,589625.0,auto,1000,0.0
74.0,5179.7972972972975,383305.0,auto,1000,0.0
71.0,5029.211267605634,357074.0,auto,1000,0.0
178.0,6349.73595505618,1130253.0,yffO,1000,0.75
94.0,5769.351063829788,542319.0,yffO,1000,0.75
94.0,6460.606382978724,607297.0,yffO,1000,0.75
67.0,6493.2835820895525,435050.0,yffO,1000,0.75
175.0,5665.64,991487.0,yffO,1000,0.75
73.0,5980.232876712329,436557.0,yffO,1000,0.75
204.0,6494.656862745098,1324910.0,yffO,1000,0.75
262.0,6101.599236641221,1598619.0,yffO,1000,0.75
129.0,6495.15503875969,837875.0,yffO,1000,0.75
122.0,5326.516393442623,649835.0,yffO,1000,0.75
113.0,6079.29203539823,686960.0,yffO,1000,0.75
153.0,7038.313725490196,1076862.0,yffO,1000,0.75
131.0,6269.801526717557,821344.0,yffO,1000,0.75
273.0,6311.175824175824,1722951.0,yffO,1000,0.75
119.0,6248.151260504202,743530.0,yffO,1000,0.75
110.0,7197.827272727272,791761.0,yffO,1000,0.75
237.0,6452.295358649789,1529194.0,yffO,1000,0.75
353.0,6650.781869688385,2347726.0,yffO,1000,0.75
105.0,7574.752380952381,795349.0,yffO,1000,0.75
77.0,7161.311688311688,551421.0,yffO,1000,0.75
200.0,6485.845,1297169.0,yffO,1000,0.75
300.0,7577.63,2273289.0,yffO,1000,0.75
82.0,6672.40243902439,547137.0,yffO,1000,0.75
146.0,5794.842465753424,846046.9999999999,yffO,1000,0.75
139.0,7375.935251798561,1025255.0,yffO,1000,0.75
92.0,6304.652173913043,580028.0,yffO,1000,0.75
109.0,5862.532110091744,639016.0,yffO,1000,0.75
238.0,7150.6134453781515,1701846.0,yffO,1000,0.75
84.0,5968.511904761905,501355.0,yffO,1000,0.75
382.0,6968.9031413612565,2662121.0,yffO,1000,0.75
326.0,7338.926380368098,2392490.0,yffO,1000,0.75
80.0,6327.8875,506231.0,yffO,1000,0.75
153.0,6929.104575163398,1060153.0,yffO,1000,0.75
141.0,5998.106382978724,845733.0,yffO,1000,0.75
249.0,6381.020080321285,1588874.0,yffO,1000,0.75
88.0,5651.193181818182,497305.0,yffO,1000,0.75
124.0,7561.435483870968,937618.0,yffO,1000,0.75
81.0,6070.925925925926,491745.0,yffO,1000,0.75
194.0,5552.072164948454,1077102.0,yffO,1000,0.75
101.0,5486.039603960396,554090.0,yffO,1000,0.75
183.0,6270.68306010929,1147535.0,yffO,1000,0.75
366.0,6542.497267759562,2394554.0,yffO,1000,0.75
293.0,6029.795221843004,1766730.0,yffO,1000,0.75
104.0,7618.923076923077,792368.0,yffO,1000,0.75
387.0,6659.441860465116,2577204.0,yffO,1000,0.75
98.0,6833.663265306122,669699.0,yffO,1000,0.75
90.0,5962.044444444445,536584.0,yffO,1000,0.75
162.0,6115.469135802469,990706.0,yffO,1000,0.75
342.0,6996.198830409357,2392700.0,yffO,1000,0.75
74.0,7544.364864864865,558283.0,yffO,1000,0.75
227.0,5603.616740088106,1272021.0,yffO,1000,0.75
93.0,6402.698924731183,595451.0,yffO,1000,0.75
150.0,5876.946666666667,881542.0,yffO,1000,0.75
94.0,6046.202127659574,568343.0,yffO,1000,0.75
330.0,6016.581818181819,1985472.0000000002,yffO,1000,0.75
200.0,6082.695,1216539.0,yffO,1000,0.75
109.0,5663.559633027523,617328.0,yffO,1000,0.75
166.0,5969.325301204819,990908.0,yffO,1000,0.75
160.0,6224.45625,995913.0,yffO,1000,0.75
109.0,6019.220183486239,656095.0,yffO,1000,0.75
83.0,5622.457831325301,466664.0,yffO,1000,0.75
104.0,5395.509615384615,561133.0,yffO,1000,0.75
106.0,6478.924528301887,686766.0,yffO,1000,0.75
300.0,6420.413333333333,1926124.0,yffO,1000,0.5
215.0,5713.948837209302,1228499.0,yffO,1000,0.5
110.0,6409.254545454545,705018.0,yffO,1000,0.5
143.0,5420.475524475524,775128.0,yffO,1000,0.5
535.0,8283.244859813085,4431536.000000001,yffO,1000,0.5
76.0,6189.25,470383.0,yffO,1000,0.5
67.0,7127.373134328358,477534.0,yffO,1000,0.5
257.0,7495.844357976654,1926432.0,yffO,1000,0.5
84.0,6013.023809523809,505094.0,yffO,1000,0.5
74.0,5517.0675675675675,408263.0,yffO,1000,0.5
75.0,6413.573333333334,481018.0,yffO,1000,0.5
122.0,6724.040983606557,820333.0,yffO,1000,0.5
105.0,6146.5142857142855,645384.0,yffO,1000,0.5
97.0,6137.855670103093,595372.0,yffO,1000,0.5
91.0,6870.120879120879,625181.0,yffO,1000,0.5
72.0,6990.319444444444,503303.0,yffO,1000,0.5
655.0,7683.177099236641,5032481.0,yffO,1000,0.5
91.0,6452.010989010989,587133.0,yffO,1000,0.5
74.0,7697.459459459459,569612.0,yffO,1000,0.5
94.0,7262.436170212766,682669.0,yffO,1000,0.5
83.0,6715.638554216867,557398.0,yffO,1000,0.5
195.0,6409.758974358974,1249903.0,yffO,1000,0.5
80.0,6310.175,504814.0,yffO,1000,0.5
435.0,6406.857471264368,2786983.0,yffO,1000,0.5
171.0,5519.8421052631575,943892.9999999999,yffO,1000,0.5
116.0,5447.508620689655,631911.0,yffO,1000,0.5
127.0,8940.401574803149,1135431.0,yffO,1000,0.5
87.0,7569.862068965517,658578.0,yffO,1000,2.0
113.0,7703.6814159292035,870516.0,yffO,1000,2.0
90.0,8006.022222222222,720542.0,yffO,1000,2.0
174.0,7122.574712643678,1239328.0,yffO,1000,2.0
128.0,7020.953125,898682.0,yffO,1000,2.0
97.0,9966.37113402062,966738.0,yffO,1000,2.0
90.0,9392.044444444444,845284.0,yffO,1000,2.0
209.0,13040.248803827752,2725412.0,yffO,1000,2.0
86.0,8150.186046511628,700916.0,yffO,1000,2.0
224.0,9328.63392857143,2089614.0000000002,yffO,1000,2.0
440.0,11481.013636363636,5051646.0,yffO,1000,2.0
84.0,10810.619047619048,908092.0,yffO,1000,2.0
251.0,10252.749003984063,2573440.0,yffO,1000,2.0
78.0,11807.333333333334,920972.0,yffO,1000,2.0
246.0,10879.682926829268,2676402.0,yffO,1000,2.0
96.0,12615.416666666666,1211080.0,yffO,1000,2.0
76.0,12208.394736842105,927838.0,yffO,1000,2.0
178.0,7509.3707865168535,1336668.0,yffO,1000,2.0
223.0,7832.358744394619,1746616.0,yffO,1000,2.0
152.0,15688.934210526315,2384718.0,yffO,1000,2.0
96.0,7067.4375,678474.0,yffO,1000,2.0
83.0,9779.349397590362,811686.0,yffO,1000,2.0
665.0,10237.35037593985,6807838.0,yffO,1000,2.0
69.0,8929.014492753624,616102.0,yffO,1000,2.0
252.0,9586.484126984127,2415794.0,yffO,1000,2.0
103.0,7553.902912621359,778052.0,yffO,1000,2.0
336.0,11988.416666666666,4028108.0,yffO,1000,2.0
241.0,9914.655601659751,2389432.0,yffO,1000,2.0
73.0,10281.86301369863,750576.0,yffO,1000,2.0
75.0,10074.64,755598.0,yffO,1000,2.0
158.0,12417.645569620254,1961988.0,yffO,1000,2.0
102.0,7892.274509803921,805012.0,yffO,1000,2.0
105.0,9103.2,955836.0000000001,yffO,1000,2.0
334.0,10329.269461077844,3449975.9999999995,yffO,1000,2.0
276.0,11627.623188405798,3209224.0,yffO,1000,2.0
452.0,11285.362831858407,5100984.0,yffO,1000,2.0
142.0,8519.366197183099,1209750.0,yffO,1000,2.0
290.0,7323.441379310345,2123798.0,yffO,1000,2.0
256.0,7606.2109375,1947190.0,yffO,1000,2.0
120.0,9009.9,1081188.0,yffO,1000,2.0
293.0,10878.006825938566,3187256.0,yffO,1000,2.0
110.0,8454.527272727273,929998.0,yffO,1000,2.0
99.0,8887.212121212122,879834.0000000001,yffO,1000,2.0
164.0,10568.890243902439,1733298.0,yffO,1000,2.0
109.0,14241.871559633028,1552364.0,yffO,1000,2.0
131.0,11211.75572519084,1468740.0,yffO,1000,2.0
261.0,7221.6628352490425,1884854.0,yffO,1000,2.0
166.0,11768.506024096385,1953572.0,yffO,1000,2.0
544.0,10194.650735294117,5545890.0,yffO,1000,2.0
138.0,7771.086956521739,1072410.0,yffO,1000,2.0
221.0,10786.199095022625,2383750.0,yffO,1000,2.0
327.0,8934.220183486239,2921490.0,yffO,1000,2.0
298.0,9707.771812080537,2892916.0,yffO,1000,2.0
84.0,10867.309523809523,912853.9999999999,yffO,1000,2.0
425.0,9583.87294117647,4073146.0,yffO,1000,2.0
116.0,6817.741379310345,790858.0,yffO,1000,0.75
296.0,6964.996621621622,2061639.0,yffO,1000,0.75
100.0,6911.3,691130.0,yffO,1000,0.75
222.0,6579.68018018018,1460689.0,yffO,1000,0.75
1018.0,6090.2465618860515,6199871.0,yffO,1000,0.75
259.0,6527.5675675675675,1690640.0,yffO,1000,0.75
175.0,7123.12,1246546.0,yffO,1000,0.75
90.0,7559.077777777778,680317.0,yffO,1000,0.75
328.0,7800.356707317073,2558517.0,yffO,1000,0.75
369.0,7515.073170731707,2773062.0,yffO,1000,0.75
197.0,6281.0609137055835,1237369.0,yffO,1000,0.75
153.0,7115.607843137255,1088688.0,yffO,1000,0.75
252.0,6529.571428571428,1645452.0,yffO,1000,0.75
263.0,6130.384030418251,1612291.0,yffO,1000,0.75
81.0,5710.2962962962965,462534.0,yffO,1000,0.75
87.0,5564.413793103448,484104.0,yffO,1000,0.75
71.0,5799.5352112676055,411767.0,yffO,1000,0.75
92.0,5844.826086956522,537724.0,yffO,1000,0.75
152.0,6251.434210526316,950218.0,yffO,1000,0.75
141.0,7496.730496453901,1057039.0,yffO,1000,0.75
127.0,5755.748031496063,730980.0,yffO,1000,0.75
105.0,6457.971428571429,678087.0,yffO,1000,0.75
131.0,5864.458015267175,768244.0,yffO,1000,0.75
102.0,5611.8725490196075,572411.0,yffO,1000,0.75
128.0,5996.953125,767610.0,yffO,1000,0.75
85.0,7462.694117647059,634329.0,yffO,1000,0.75
151.0,6075.907284768212,917462.0,yffO,1000,0.75
96.0,6219.260416666667,597049.0,yffO,1000,0.75
110.0,7888.245454545455,867707.0,yffO,1000,0.75
162.0,6914.462962962963,1120143.0,yffO,1000,0.75
88.0,6166.647727272727,542665.0,yffO,1000,0.75
90.0,5676.7,510903.0,yffO,1000,0.75
132.0,5488.287878787879,724454.0,yffO,1000,0.75
297.0,8734.127946127946,2594036.0,yffO,1000,2.0
77.0,7415.272727272727,570976.0,yffO,1000,2.0
78.0,13054.97435897436,1018288.0,yffO,1000,2.0
241.0,9977.410788381743,2404556.0,yffO,1000,2.0
152.0,9829.368421052632,1494064.0,yffO,1000,2.0
855.0,10417.700584795322,8907134.0,yffO,1000,2.0
189.0,9522.190476190477,1799694.0000000002,yffO,1000,2.0
756.0,11673.28835978836,8825006.0,yffO,1000,2.0
66.0,10406.969696969696,686860.0,yffO,1000,2.0
79.0,11207.088607594937,885360.0,yffO,1000,2.0
241.0,11987.269709543569,2888932.0,yffO,1000,2.0
70.0,14776.628571428571,1034364.0,yffO,1000,2.0
77.0,9438.285714285714,726748.0,yffO,1000,2.0
93.0,11985.655913978495,1114666.0,yffO,1000,2.0
78.0,8711.23076923077,679476.0,yffO,1000,2.0
119.0,12756.840336134454,1518064.0,yffO,1000,2.0
85.0,7709.15294117647,655278.0,yffO,1000,2.0
85.0,5056.705882352941,429820.0,yffO,1000,0.5
111.0,6417.927927927928,712390.0,yffO,1000,0.5
199.0,7317.145728643216,1456112.0,yffO,1000,0.5
420.0,7359.226190476191,3090875.0,yffO,1000,0.5
142.0,5227.070422535211,742244.0,yffO,1000,0.5
109.0,5711.238532110092,622525.0,yffO,1000,0.5
115.0,7363.817391304347,846839.0,yffO,1000,0.5
82.0,6686.121951219512,548262.0,yffO,1000,0.5
122.0,6768.122950819672,825711.0,yffO,1000,0.5
152.0,6494.2828947368425,987131.0000000001,yffO,1000,0.5
80.0,6950.675,556054.0,yffO,1000,0.5
181.0,6906.342541436464,1250048.0,yffO,1000,0.5
183.0,6092.579234972678,1114942.0,yffO,1000,0.5
147.0,6381.789115646258,938123.0,yffO,1000,0.5
97.0,5439.360824742268,527618.0,yffO,1000,0.5
138.0,6719.050724637681,927229.0,yffO,1000,0.5
91.0,6614.021978021978,601876.0,yffO,1000,0.5
184.0,5807.233695652174,1068531.0,yffO,1000,0.5
165.0,5675.284848484848,936422.0,yffO,1000,0.5
104.0,7972.0192307692305,829090.0,yffO,1000,0.5
95.0,6178.747368421053,586981.0,yffO,1000,0.5
75.0,5739.173333333333,430438.0,yffO,1000,0.5
87.0,6727.80459770115,585319.0,yffO,1000,0.5
