area_pix,mean_int,total_int,strain,exposure_ms,atc_ngml
151.0,5763.2913907284765,870257.0,yffO,1000,0.5
99.0,6584.323232323232,651848.0,yffO,1000,0.5
93.0,5619.645161290323,522627.00000000006,yffO,1000,0.5
615.0,6949.759349593496,4274102.0,yffO,1000,0.5
300.0,6854.19,2056256.9999999998,yffO,1000,0.5
114.0,7861.982456140351,896266.0,yffO,1000,0.5
82.0,7513.475609756098,616105.0,yffO,1000,0.5
192.0,8101.291666666667,1555448.0,yffO,1000,0.5
77.0,6453.181818181818,496895.0,yffO,1000,0.5
110.0,7198.190909090909,791801.0,yffO,1000,0.5
160.0,6414.1625,1026266.0,yffO,1000,0.5
333.0,6551.09009009009,2181513.0,yffO,1000,0.5
127.0,5605.748031496063,711930.0,yffO,1000,0.5
250.0,6903.336,1725834.0,yffO,1000,0.5
131.0,6917.06106870229,906135.0,yffO,1000,0.5
153.0,7977.392156862745,1220541.0,yffO,1000,0.5
89.0,6600.269662921349,587424.0,yffO,1000,0.5
136.0,6106.683823529412,830509.0,yffO,1000,0.5
146.0,6096.890410958904,890146.0,yffO,1000,0.5
325.0,7527.6461538461535,2446485.0,yffO,1000,0.5
203.0,6079.1970443349755,1234077.0,yffO,1000,0.5
164.0,5537.371951219512,908129.0,yffO,1000,0.75
142.0,5953.056338028169,845334.0,yffO,1000,0.75
105.0,6320.72380952381,663676.0,yffO,1000,0.75
88.0,6717.181818181818,591112.0,yffO,1000,0.75
272.0,7025.47794117647,1910930.0,yffO,1000,0.75
101.0,5560.207920792079,561581.0,yffO,1000,0.75
187.0,7407.5668449197865,1385215.0,yffO,1000,0.75
125.0,6559.576,819947.0,yffO,1000,0.75
159.0,7026.779874213837,1117258.0,yffO,1000,0.75
135.0,6227.666666666667,840735.0,yffO,1000,0.75
96.0,6698.614583333333,643067.0,yffO,1000,0.75
82.0,6909.268292682927,566560.0,yffO,1000,0.75
260.0,5472.446153846154,1422836.0,yffO,1000,0.75
86.0,5318.732558139535,457411.00000000006,yffO,1000,0.75
100.0,5975.88,597588.0,yffO,1000,0.75
114.0,6041.587719298245,688741.0,yffO,1000,0.75
77.0,6112.935064935065,470696.00000000006,yffO,1000,0.75
194.0,6059.845360824742,1175610.0,yffO,1000,0.75
140.0,7144.885714285714,1000284.0,yffO,1000,0.75
122.0,6230.934426229508,760174.0,yffO,1000,0.75
145.0,6964.68275862069,1009879.0,yffO,1000,0.75
104.0,5254.413461538462,546459.0,yffO,1000,0.75
163.0,7403.484662576687,1206768.0,yffO,1000,0.75
131.0,6538.038167938931,856483.0,yffO,1000,0.75
87.0,6407.9885057471265,557495.0,yffO,1000,0.75
74.0,6185.675675675676,457740.0,yffO,1000,0.75
160.0,6016.8,962688.0,yffO,1000,0.75
108.0,5908.787037037037,638149.0,yffO,1000,0.75
95.0,6391.0842105263155,607153.0,yffO,1000,0.75
147.0,5577.598639455782,819907.0,yffO,1000,0.75
137.0,5407.240875912409,740792.0,yffO,1000,0.75
171.0,7515.853801169591,1285211.0,yffO,1000,0.75
154.0,5194.350649350649,799930.0,yffO,1000,0.75
103.0,6433.203883495145,662620.0,yffO,1000,0.75
268.0,5904.690298507463,1582457.0,yffO,1000,0.75
167.0,6177.353293413174,1031618.0,yffO,1000,0.75
95.0,6239.2947368421055,592733.0,yffO,1000,0.75
108.0,7162.611111111111,773562.0,yffO,1000,0.75
203.0,6892.975369458128,1399274.0,yffO,1000,0.75
155.0,5689.5161290322585,881875.0000000001,yffO,1000,0.75
131.0,6109.083969465649,800290.0,yffO,1000,0.75
165.0,6529.309090909091,1077336.0,yffO,1000,0.75
96.0,5901.3125,566526.0,yffO,1000,0.75
103.0,5676.747572815534,584705.0,yffO,1000,0.75
114.0,5579.412280701755,636053.0,yffO,1000,0.75
121.0,5817.528925619835,703921.0,yffO,1000,0.75
117.0,5332.863247863248,623945.0,yffO,1000,0.75
125.0,6267.96,783495.0,yffO,1000,0.75
122.0,6515.172131147541,794851.0,yffO,1000,0.75
268.0,5099.182835820896,1366581.0,yffO,1000,0.25
109.0,5153.155963302752,561694.0,yffO,1000,0.25
119.0,5056.731092436975,601751.0,yffO,1000,0.25
175.0,5062.788571428571,885988.0,yffO,1000,0.25
73.0,5953.821917808219,434629.0,yffO,1000,0.25
162.0,5120.537037037037,829527.0000000001,yffO,1000,0.25
85.0,5050.4,429283.99999999994,yffO,1000,0.25
167.0,5156.856287425149,861194.9999999999,yffO,1000,0.25
120.0,5075.175,609021.0,yffO,1000,0.25
152.0,5172.881578947368,786278.0,yffO,1000,0.25
99.0,5196.323232323232,514436.0,yffO,1000,0.25
202.0,5146.287128712871,1039549.9999999999,yffO,1000,0.25
130.0,5203.692307692308,676480.0,yffO,1000,0.25
97.0,8156.701030927835,791200.0,yffO,1000,0.25
274.0,5348.332116788321,1465443.0,yffO,1000,0.25
231.0,5175.476190476191,1195535.0,yffO,1000,0.25
125.0,5205.856,650732.0,yffO,1000,0.25
183.0,5184.672131147541,948795.0,yffO,1000,0.25
90.0,5103.311111111111,459298.0,yffO,1000,0.25
112.0,5555.375,622202.0,yffO,1000,0.25
138.0,5178.557971014493,714641.0,yffO,1000,0.25
83.0,5058.855421686747,419885.0,yffO,1000,0.25
102.0,5130.980392156863,523360.0,yffO,1000,0.25
194.0,5044.670103092783,978666.0,yffO,1000,0.25
126.0,5044.087301587301,635555.0,yffO,1000,0.25
112.0,5123.678571428572,573852.0,yffO,1000,0.25
216.0,5033.972222222223,1087338.0,yffO,1000,0.25
265.0,5202.188679245283,1378580.0,yffO,1000,0.25
240.0,5955.479166666667,1429315.0,yffO,1000,0.25
112.0,4919.616071428572,550997.0,yffO,1000,0.25
185.0,5042.227027027027,932812.0000000001,yffO,1000,0.25
129.0,5176.829457364341,667811.0,yffO,1000,0.25
273.0,5356.813186813187,1462410.0,yffO,1000,0.25
99.0,5106.111111111111,505505.0,yffO,1000,0.25
299.0,5106.80602006689,1526935.0,yffO,1000,0.25
192.0,5142.84375,987426.0,yffO,1000,0.25
166.0,5170.391566265061,858285.0000000001,yffO,1000,0.25
73.0,5170.931506849315,377478.0,yffO,1000,0.25
120.0,5097.558333333333,611707.0,yffO,1000,0.25
182.0,5157.549450549451,938674.0,yffO,1000,0.25
165.0,5176.169696969697,854068.0,yffO,1000,0.25
113.0,5221.088495575221,589983.0,yffO,1000,0.25
134.0,5215.350746268657,698857.0,yffO,1000,0.25
199.0,5354.748743718593,1065595.0,yffO,1000,0.25
121.0,5115.925619834711,619027.0,yffO,1000,0.25
109.0,5104.238532110092,556362.0,yffO,1000,0.25
120.0,5083.541666666667,610025.0,yffO,1000,0.25
151.0,5026.761589403974,759041.0,yffO,1000,0.25
126.0,5173.293650793651,651835.0,yffO,1000,0.25
204.0,4990.676470588235,1018098.0,yffO,1000,0.25
97.0,5035.40206185567,488433.99999999994,yffO,1000,0.25
99.0,5282.010101010101,522918.99999999994,yffO,1000,0.25
268.0,5040.268656716418,1350792.0,yffO,1000,0.25
104.0,5857.7692307692305,609208.0,yffO,1000,1.0
101.0,6580.138613861386,664594.0,yffO,1000,1.0
109.0,6304.146788990825,687152.0,yffO,1000,1.0
174.0,7052.3218390804595,1227104.0,yffO,1000,1.0
145.0,5447.862068965517,789940.0,yffO,1000,1.0
208.0,5819.163461538462,1210386.0,yffO,1000,1.0
174.0,6426.942528735633,1118288.0,yffO,1000,1.0
166.0,6470.879518072289,1074166.0,yffO,1000,1.0
121.0,7117.338842975207,861198.0,yffO,1000,1.0
169.0,6282.674556213018,1061772.0,yffO,1000,1.0
109.0,6580.348623853211,717258.0,yffO,1000,1.0
124.0,6501.6612903225805,806206.0,yffO,1000,1.0
107.0,6382.560747663551,682934.0,yffO,1000,1.0
130.0,5470.415384615385,711154.0,yffO,1000,1.0
115.0,7075.113043478261,813638.0,yffO,1000,0.5
96.0,7170.854166666667,688402.0,yffO,1000,0.5
104.0,6338.5192307692305,659206.0,yffO,1000,0.5
111.0,7205.243243243243,799782.0,yffO,1000,0.5
101.0,6315.861386138614,637902.0,yffO,1000,0.5
123.0,5556.154471544715,683407.0,yffO,1000,0.5
109.0,6433.908256880734,701296.0,yffO,1000,0.5
184.0,7401.010869565217,1361786.0,yffO,1000,0.5
115.0,6425.686956521739,738954.0,yffO,1000,0.5
158.0,5580.297468354431,881687.0,yffO,1000,0.5
94.0,6570.414893617021,617619.0,yffO,1000,0.5
121.0,5772.677685950413,698494.0,yffO,1000,0.5
126.0,6573.357142857143,828243.0,yffO,1000,0.5
98.0,6854.428571428572,671734.0,yffO,1000,0.5
136.0,7102.375,965923.0,yffO,1000,0.5
86.0,7261.279069767442,624470.0,yffO,1000,0.5
110.0,6800.254545454545,748028.0,yffO,1000,1.0
118.0,6048.8983050847455,713770.0,yffO,1000,1.0
135.0,6408.251851851852,865114.0,yffO,1000,1.0
152.0,6668.105263157895,1013552.0,yffO,1000,1.0
163.0,7112.036809815951,1159262.0,yffO,1000,1.0
132.0,6249.045454545455,824874.0,yffO,1000,1.0
100.0,6960.1,696010.0,yffO,1000,1.0
121.0,6859.190082644628,829962.0,yffO,1000,1.0
87.0,7495.264367816092,652088.0,yffO,1000,1.0
83.0,6426.240963855422,533378.0,yffO,1000,1.0
86.0,6683.906976744186,574816.0,yffO,1000,1.0
95.0,5567.263157894737,528890.0,yffO,1000,1.0
132.0,6228.090909090909,822108.0,yffO,1000,1.0
91.0,7629.67032967033,694300.0,yffO,1000,1.0
103.0,6147.26213592233,633168.0,yffO,1000,1.0
92.0,6701.847826086957,616570.0,yffO,1000,1.0
99.0,6755.818181818182,668826.0,yffO,1000,1.0
98.0,5969.306122448979,584992.0,yffO,1000,1.0
97.0,5940.886597938144,576266.0,yffO,1000,1.0
129.0,6811.178294573643,878642.0,yffO,1000,1.0
145.0,7654.88275862069,1109958.0,yffO,1000,1.0
154.0,5981.935064935065,921218.0000000001,yffO,1000,1.0
79.0,6629.544303797468,523734.0,yffO,1000,1.0
189.0,6228.539682539683,1177194.0,yffO,1000,1.0
121.0,7802.826446280992,944142.0,yffO,1000,1.0
158.0,7355.949367088608,1162240.0,yffO,1000,1.0
137.0,5495.970802919708,752948.0,yffO,1000,1.0
89.0,7160.516853932584,637286.0,yffO,1000,1.0
105.0,5954.72380952381,625246.0,yffO,1000,1.0
120.0,5709.05,685086.0,yffO,1000,1.0
161.0,7277.689440993789,1171708.0,yffO,1000,1.0
132.0,6775.348484848485,894346.0,yffO,1000,1.0
73.0,5054.534246575343,368981.00000000006,yffO,1000,0.25
69.0,5065.521739130435,349521.0,yffO,1000,0.25
129.0,4953.945736434109,639059.0,yffO,1000,0.25
99.0,5035.393939393939,498503.99999999994,yffO,1000,0.25
103.0,5036.145631067961,518723.0,yffO,1000,0.25
138.0,5030.760869565217,694245.0,yffO,1000,0.25
211.0,5316.298578199052,1121739.0,yffO,1000,0.25
126.0,5144.8650793650795,648253.0,yffO,1000,0.25
288.0,5163.350694444444,1487045.0,yffO,1000,0.25
346.0,5254.436416184971,1818035.0,yffO,1000,0.25
128.0,5074.234375,649502.0,yffO,1000,0.25
91.0,5177.087912087912,471114.99999999994,yffO,1000,0.25
667.0,5245.299850074963,3498615.0,yffO,1000,0.25
89.0,5118.797752808989,455573.0,yffO,1000,0.25
107.0,5090.841121495327,544720.0,yffO,1000,0.25
99.0,5193.777777777777,514183.99999999994,yffO,1000,0.25
68.0,5142.411764705882,349684.0,yffO,1000,0.25
317.0,6079.0347003154575,1927054.0,yffO,1000,0.25
123.0,5201.959349593496,639841.0,yffO,1000,0.25
180.0,5210.511111111111,937892.0,yffO,1000,0.25
174.0,5005.097701149425,870887.0,yffO,1000,0.25
145.0,5171.3448275862065,749845.0,yffO,1000,0.25
243.0,5236.6872427983535,1272515.0,yffO,1000,0.25
252.0,5116.825396825397,1289440.0,yffO,1000,0.25
102.0,5165.862745098039,526918.0,yffO,1000,0.25
104.0,5414.509615384615,563109.0,yffO,1000,0.25
269.0,6560.118959107806,1764672.0,yffO,1000,0.25
124.0,5095.943548387097,631897.0,yffO,1000,0.25
80.0,5140.4375,411235.0,yffO,1000,0.25
152.0,5274.460526315789,801718.0,yffO,1000,0.25
163.0,5103.306748466258,831839.0,yffO,1000,0.25
146.0,5089.917808219178,743128.0,yffO,1000,0.25
227.0,5179.3964757709255,1175723.0,yffO,1000,0.25
116.0,5049.6551724137935,585760.0,yffO,1000,0.25
97.0,5073.6082474226805,492140.0,yffO,1000,0.25
181.0,5169.149171270718,935616.0,yffO,1000,0.25
102.0,5035.029411764706,513573.00000000006,yffO,1000,0.25
117.0,4989.948717948718,583824.0,yffO,1000,0.25
95.0,4900.421052631579,465540.0,yffO,1000,0.25
116.0,5140.068965517241,596248.0,yffO,1000,0.25
119.0,5174.36974789916,615750.0,yffO,1000,0.25
87.0,5359.0114942528735,466234.0,yffO,1000,0.25
213.0,5696.478873239436,1213350.0,yffO,1000,0.25
130.0,5161.453846153846,670989.0,yffO,1000,0.25
90.0,5110.233333333334,459921.0,yffO,1000,0.25
141.0,5196.7943262411345,732748.0,yffO,1000,0.25
99.0,5085.989898989899,503513.00000000006,yffO,1000,0.25
111.0,5138.423423423424,570365.0,yffO,1000,0.25
164.0,5295.274390243902,868425.0,yffO,1000,0.25
170.0,5168.217647058824,878597.0,yffO,1000,0.25
138.0,5176.81884057971,714401.0,yffO,1000,0.25
134.0,5464.4701492537315,732239.0,yffO,1000,0.25
119.0,5211.495798319328,620168.0,yffO,1000,0.25
112.0,5142.321428571428,575940.0,yffO,1000,0.25
189.0,5255.015873015873,993198.0,yffO,1000,0.25
133.0,5227.87969924812,695308.0,yffO,1000,0.25
196.0,5220.086734693878,1023137.0,yffO,1000,0.25
157.0,5202.713375796178,816826.0,yffO,1000,0.25
171.0,5161.3859649122805,882597.0,yffO,1000,0.25
154.0,5207.084415584415,801890.9999999999,yffO,1000,0.25
264.0,6318.261363636364,1668021.0,yffO,1000,0.25
213.0,5092.699530516432,1084745.0,auto,1000,0.0
138.0,5073.0,700074.0,auto,1000,0.0
88.0,5092.272727272727,448120.0,auto,1000,0.0
72.0,5060.291666666667,364341.0,auto,1000,0.0
93.0,5059.5268817204305,470536.00000000006,auto,1000,0.0
66.0,5111.681818181818,337371.0,auto,1000,0.0
185.0,5153.345945945946,953369.0000000001,auto,1000,0.0
64.0,5001.265625,320081.0,auto,1000,0.0
123.0,5261.3983739837395,647152.0,auto,1000,0.0
170.0,5140.482352941176,873881.9999999999,auto,1000,0.0
398.0,5216.78391959799,2076279.9999999998,auto,1000,0.0
87.0,5232.574712643678,455234.0,auto,1000,0.0
445.0,5284.611235955056,2351652.0,auto,1000,0.0
69.0,5341.130434782609,368538.0,auto,1000,0.0
76.0,5148.5921052631575,391292.99999999994,auto,1000,0.0
121.0,5099.619834710744,617054.0,auto,1000,0.0
130.0,5258.492307692308,683604.0,auto,1000,0.0
241.0,5233.2282157676345,1261208.0,auto,1000,0.0
77.0,5168.532467532467,397977.0,auto,1000,0.0
621.0,5171.020933977456,3211204.0,auto,1000,0.0
542.0,5109.110701107011,2769138.0,auto,1000,0.0
122.0,5079.811475409836,619737.0,auto,1000,0.0
186.0,5008.333333333333,931550.0,auto,1000,0.0
127.0,6117.614173228347,776937.0,yffO,1000,0.5
209.0,5661.406698564593,1183234.0,yffO,1000,0.5
103.0,6091.52427184466,627427.0,yffO,1000,0.5
147.0,6866.802721088436,1009420.0,yffO,1000,0.5
128.0,5746.1640625,735509.0,yffO,1000,0.5
167.0,6307.526946107784,1053357.0,yffO,1000,0.5
122.0,5875.836065573771,716852.0,yffO,1000,0.5
85.0,6751.1882352941175,573851.0,yffO,1000,0.5
119.0,6316.882352941177,751709.0,yffO,1000,0.5
134.0,6308.328358208955,845316.0,yffO,1000,0.5
97.0,7041.1752577319585,682994.0,yffO,1000,0.5
134.0,7604.559701492537,1019011.0,yffO,1000,0.5
87.0,6777.747126436781,589664.0,yffO,1000,0.5
70.0,5793.128571428571,405519.0,yffO,1000,0.5
159.0,5843.037735849057,929043.0,yffO,1000,0.5
418.0,5841.435406698564,2441720.0,yffO,1000,0.75
145.0,6470.462068965518,938217.0,yffO,1000,0.75
218.0,6240.091743119266,1360340.0,yffO,1000,0.75
159.0,6917.5157232704405,1099885.0,yffO,1000,0.75
162.0,6667.679012345679,1080164.0,yffO,1000,0.75
131.0,5816.725190839695,761991.0,yffO,1000,0.75
124.0,6330.774193548387,785016.0,yffO,1000,0.75
90.0,7029.044444444445,632614.0,yffO,1000,0.75
349.0,6611.467048710601,2307402.0,yffO,1000,0.75
112.0,6447.446428571428,722114.0,yffO,1000,0.75
107.0,5393.429906542056,577097.0,yffO,1000,0.75
624.0,6879.948717948718,4293088.0,yffO,1000,0.75
125.0,6753.168,844146.0,yffO,1000,0.75
104.0,5122.961538461538,532788.0,yffO,1000,0.75
378.0,6490.859788359789,2453545.0,yffO,1000,0.75
126.0,5970.992063492064,752345.0,yffO,1000,0.5
179.0,6954.173184357542,1244797.0,yffO,1000,0.5
96.0,6599.479166666667,633550.0,yffO,1000,0.5
189.0,7190.174603174603,1358943.0,yffO,1000,0.5
84.0,6574.869047619048,552289.0,yffO,1000,0.5
82.0,6035.609756097561,494920.0,yffO,1000,0.5
289.0,7068.038062283737,2042663.0,yffO,1000,0.5
90.0,6673.655555555555,600629.0,yffO,1000,0.5
141.0,6006.113475177305,846862.0,yffO,1000,0.5
76.0,7117.1973684210525,540907.0,yffO,1000,0.5
82.0,5674.475609756098,465307.0,yffO,1000,0.5
233.0,6399.476394849786,1491078.0,yffO,1000,0.5
554.0,6183.442238267148,3425627.0,yffO,1000,0.5
178.0,6976.955056179775,1241898.0,yffO,1000,0.5
134.0,6043.238805970149,809794.0,yffO,1000,0.5
85.0,6207.305882352941,527621.0,yffO,1000,0.5
1137.0,6526.299032541777,7420402.0,yffO,1000,0.5
122.0,6565.680327868852,801013.0,yffO,1000,0.5
143.0,5781.944055944056,826818.0,yffO,1000,0.5
73.0,5484.630136986301,400378.0,yffO,1000,0.5
81.0,6108.419753086419,494782.0,yffO,1000,0.5
76.0,6236.0,473936.0,yffO,1000,0.5
99.0,7026.787878787879,695652.0,yffO,1000,0.5
252.0,7276.162698412699,1833593.0,yffO,1000,0.5
82.0,6681.975609756098,547922.0,yffO,1000,0.5
97.0,6473.98969072165,627977.0,yffO,1000,0.5
92.0,7043.70652173913,648021.0,yffO,1000,0.5
119.0,6045.336134453782,719395.0,yffO,1000,0.5
71.0,6343.12676056338,450362.0,yffO,1000,0.5
105.0,6791.038095238096,713059.0,yffO,1000,0.5
104.0,6315.4807692307695,656810.0,yffO,1000,0.5
95.0,6250.684210526316,593815.0,yffO,1000,0.5
96.0,6457.052083333333,619877.0,yffO,1000,0.5
79.0,7103.2405063291135,561156.0,yffO,1000,0.5
103.0,7060.378640776699,727219.0,yffO,1000,0.5
162.0,7778.87037037037,1260177.0,yffO,1000,0.5
116.0,6426.293103448276,745450.0,yffO,1000,0.5
91.0,7000.153846153846,637014.0,yffO,1000,0.5
87.0,7329.057471264367,637628.0,yffO,1000,0.5
128.0,5994.1484375,767251.0,yffO,1000,0.5
170.0,10886.95294117647,1850782.0,yffO,1000,2.0
84.0,7475.857142857143,627972.0,yffO,1000,2.0
116.0,9410.810344827587,1091654.0,yffO,1000,2.0
81.0,9492.74074074074,768912.0,yffO,1000,2.0
178.0,8467.61797752809,1507236.0000000002,yffO,1000,2.0
112.0,12612.55357142857,1412606.0,yffO,1000,2.0
138.0,9298.376811594202,1283176.0,yffO,1000,2.0
74.0,8615.27027027027,637530.0,yffO,1000,2.0
131.0,13163.725190839694,1724448.0,yffO,1000,2.0
176.0,15168.386363636364,2669636.0,yffO,1000,2.0
97.0,12502.659793814433,1212758.0,yffO,1000,2.0
84.0,10096.857142857143,848136.0,yffO,1000,2.0
65.0,12573.138461538461,817254.0,yffO,1000,2.0
349.0,8752.022922636103,3054456.0,yffO,1000,2.0
80.0,9095.275,727622.0,yffO,1000,2.0
74.0,11455.702702702703,847722.0,yffO,1000,2.0
114.0,11258.684210526315,1283490.0,yffO,1000,2.0
166.0,9082.301204819278,1507662.0,yffO,1000,2.0
77.0,6241.038961038961,480560.0,yffO,1000,0.75
342.0,6419.745614035088,2195553.0,yffO,1000,0.75
91.0,6018.989010989011,547728.0,yffO,1000,0.75
182.0,7278.175824175824,1324628.0,yffO,1000,0.75
141.0,6740.687943262411,950437.0,yffO,1000,0.75
100.0,5740.13,574013.0,yffO,1000,0.75
103.0,6259.514563106796,644730.0,yffO,1000,0.75
190.0,6754.736842105263,1283400.0,yffO,1000,0.75
103.0,6569.543689320389,676663.0,yffO,1000,0.75
375.0,8926.48,3347430.0,yffO,1000,0.75
84.0,7727.809523809524,649136.0,yffO,1000,0.75
104.0,5456.509615384615,567477.0,yffO,1000,0.75
384.0,6684.6953125,2566923.0,yffO,1000,0.75
241.0,6250.377593360996,1506341.0,yffO,1000,0.75
169.0,6846.781065088758,1157106.0,yffO,1000,0.75
222.0,6228.036036036036,1382624.0,yffO,1000,0.75
73.0,6782.643835616438,495133.0,yffO,1000,0.75
