area_pix,mean_int,total_int,strain,exposure_ms,atc_ngml
112.0,6259.169642857143,701027.0,yffO,1000,0.75
82.0,6530.609756097561,535510.0,yffO,1000,0.75
151.0,6224.695364238411,939929.0,yffO,1000,0.75
95.0,7641.221052631579,725916.0,yffO,1000,0.75
131.0,5883.015267175572,770675.0,yffO,1000,0.75
129.0,7225.15503875969,932045.0,yffO,1000,0.75
87.0,7574.287356321839,658963.0,yffO,1000,0.75
99.0,6128.363636363636,606708.0,yffO,1000,0.75
123.0,6567.414634146341,807792.0,yffO,1000,0.75
82.0,6701.804878048781,549548.0,yffO,1000,0.75
147.0,7920.625850340136,1164332.0,yffO,1000,2.0
88.0,9184.522727272728,808238.0,yffO,1000,2.0
430.0,11249.13488372093,4837128.0,yffO,1000,2.0
427.0,9519.896955503513,4064996.0,yffO,1000,2.0
118.0,9533.93220338983,1125004.0,yffO,1000,2.0
286.0,10610.601398601399,3034632.0,yffO,1000,2.0
218.0,8647.752293577982,1885210.0,yffO,1000,2.0
95.0,7704.2947368421055,731908.0,yffO,1000,2.0
268.0,10016.962686567163,2684546.0,yffO,1000,2.0
65.0,8968.8,582972.0,yffO,1000,2.0
350.0,9605.085714285715,3361780.0,yffO,1000,2.0
204.0,11166.70588235294,2278008.0,yffO,1000,2.0
91.0,11768.989010989011,1070978.0,yffO,1000,2.0
232.0,10605.965517241379,2460584.0,yffO,1000,2.0
122.0,6748.606557377049,823330.0,yffO,1000,2.0
102.0,10625.29411764706,1083780.0,yffO,1000,2.0
398.0,12382.939698492462,4928410.0,yffO,1000,2.0
106.0,9361.981132075472,992370.0000000001,yffO,1000,2.0
115.0,8215.391304347826,944770.0,yffO,1000,2.0
80.0,8148.15,651852.0,yffO,1000,2.0
349.0,8537.530085959885,2979597.9999999995,yffO,1000,2.0
211.0,8537.914691943128,1801500.0,yffO,1000,2.0
74.0,9092.81081081081,672867.9999999999,yffO,1000,2.0
68.0,10763.411764705883,731912.0,yffO,1000,2.0
80.0,5906.2375,472499.0,yffO,1000,0.5
120.0,6427.716666666666,771326.0,yffO,1000,0.5
251.0,7005.589641434263,1758403.0,yffO,1000,0.5
136.0,6419.316176470588,873027.0,yffO,1000,0.5
106.0,8405.575471698114,890991.0,yffO,1000,0.5
245.0,6606.044897959184,1618481.0,yffO,1000,0.5
269.0,5669.977695167287,1525224.0,yffO,1000,0.5
205.0,6347.629268292683,1301264.0,yffO,1000,0.5
172.0,7225.5058139534885,1242787.0,yffO,1000,0.5
109.0,5765.623853211009,628453.0,yffO,1000,0.5
102.0,6988.411764705882,712818.0,yffO,1000,0.5
231.0,6990.220779220779,1614741.0,yffO,1000,0.5
96.0,7331.072916666667,703783.0,yffO,1000,0.5
78.0,6903.24358974359,538453.0,yffO,1000,0.5
83.0,6416.192771084337,532544.0,yffO,1000,0.5
87.0,8165.0,710355.0,yffO,1000,0.5
146.0,6795.315068493151,992116.0,yffO,1000,0.5
298.0,5930.812080536913,1767382.0,yffO,1000,0.75
115.0,5974.078260869565,687019.0,yffO,1000,0.75
326.0,6745.10736196319,2198905.0,yffO,1000,0.75
128.0,6535.4453125,836537.0,yffO,1000,0.75
74.0,7388.783783783784,546770.0,yffO,1000,0.75
441.0,6719.598639455782,2963343.0,yffO,1000,0.75
419.0,7301.828162291169,3059466.0,yffO,1000,0.75
161.0,7035.888198757764,1132778.0,yffO,1000,0.75
244.0,6381.795081967213,1557158.0,yffO,1000,0.75
190.0,7019.368421052632,1333680.0,yffO,1000,0.75
375.0,6883.632,2581362.0,yffO,1000,0.75
251.0,7088.330677290836,1779171.0,yffO,1000,0.75
103.0,5781.650485436893,595510.0,yffO,1000,0.75
351.0,5705.424501424502,2002604.0,yffO,1000,0.75
242.0,6296.838842975207,1523835.0,yffO,1000,0.75
435.0,6766.885057471264,2943595.0,yffO,1000,0.75
116.0,6326.586206896552,733884.0,yffO,1000,0.5
94.0,6822.489361702128,641314.0,yffO,1000,0.5
76.0,6830.223684210527,519097.0,yffO,1000,0.5
134.0,6975.746268656716,934750.0,yffO,1000,0.5
164.0,6531.0,1071084.0,yffO,1000,0.5
98.0,6646.183673469388,651326.0,yffO,1000,0.5
120.0,8919.933333333332,1070392.0,yffO,1000,0.5
96.0,7013.385416666667,673285.0,yffO,1000,0.5
76.0,7258.973684210527,551682.0,yffO,1000,0.5
183.0,6007.486338797814,1099370.0,yffO,1000,0.5
108.0,6750.231481481482,729025.0,yffO,1000,0.5
111.0,6562.873873873874,728479.0,yffO,1000,0.5
131.0,5184.992366412213,679234.0,yffO,1000,0.25
117.0,5314.222222222223,621764.0,yffO,1000,0.25
72.0,5029.847222222223,362149.0,yffO,1000,0.25
75.0,6452.933333333333,483970.0,yffO,1000,0.25
158.0,5231.348101265823,826553.0,yffO,1000,0.25
317.0,5248.444794952681,1663757.0,yffO,1000,0.25
80.0,5217.175,417374.0,yffO,1000,0.25
85.0,5185.376470588235,440757.0,yffO,1000,0.25
148.0,5198.128378378378,769323.0,yffO,1000,0.25
243.0,5227.85596707819,1270369.0,yffO,1000,0.25
86.0,5259.441860465116,452312.0,yffO,1000,0.25
82.0,5022.768292682927,411867.0,yffO,1000,0.25
86.0,5193.779069767442,446665.0,yffO,1000,0.25
206.0,5223.519417475728,1076045.0,yffO,1000,0.25
162.0,5254.197530864198,851180.0,yffO,1000,0.25
101.0,5138.475247524752,518986.0,yffO,1000,0.25
1487.0,5306.528581035643,7890808.000000001,yffO,1000,0.25
245.0,5225.289795918367,1280196.0,yffO,1000,0.25
232.0,5291.120689655172,1227540.0,yffO,1000,0.25
155.0,5104.6322580645165,791218.0,yffO,1000,0.25
71.0,5374.6760563380285,381602.0,yffO,1000,0.25
116.0,5656.129310344828,656111.0,yffO,1000,0.25
169.0,5172.786982248521,874201.0,yffO,1000,0.25
64.0,5235.203125,335053.0,yffO,1000,0.25
67.0,5200.850746268657,348457.0,yffO,1000,0.25
106.0,5038.16037735849,534045.0,yffO,1000,0.25
83.0,5081.566265060241,421770.0,yffO,1000,0.25
74.0,5907.324324324324,437142.0,yffO,1000,1.0
89.0,6642.651685393258,591196.0,yffO,1000,1.0
125.0,6094.944,761868.0,yffO,1000,1.0
67.0,6965.850746268657,466712.0,yffO,1000,1.0
78.0,5868.051282051282,457708.0,yffO,1000,1.0
151.0,6548.41059602649,988809.9999999999,yffO,1000,1.0
73.0,7191.178082191781,524956.0,yffO,1000,1.0
100.0,6295.56,629556.0,yffO,1000,1.0
78.0,6753.666666666667,526786.0,yffO,1000,1.0
102.0,6630.450980392156,676306.0,yffO,1000,1.0
67.0,5991.014925373134,401398.0,yffO,1000,1.0
113.0,8023.8938053097345,906700.0,yffO,1000,1.0
91.0,6262.241758241758,569864.0,yffO,1000,1.0
93.0,7368.430107526881,685264.0,yffO,1000,1.0
83.0,6203.1325301204815,514859.99999999994,yffO,1000,1.0
87.0,7338.528735632184,638452.0,yffO,1000,1.0
99.0,7422.404040404041,734818.0,yffO,1000,1.0
81.0,6105.061728395061,494510.0,yffO,1000,1.0
156.0,7940.282051282052,1238684.0,yffO,1000,1.0
88.0,7246.113636363636,637658.0,yffO,1000,1.0
74.0,8830.567567567568,653462.0000000001,yffO,1000,1.0
74.0,6126.72972972973,453378.0,yffO,1000,1.0
65.0,6432.892307692307,418138.0,yffO,1000,1.0
79.0,6924.93670886076,547070.0,yffO,1000,1.0
75.0,6333.386666666666,475004.0,yffO,1000,1.0
76.0,7438.710526315789,565342.0,yffO,1000,1.0
97.0,7442.969072164949,721968.0,yffO,1000,1.0
124.0,9512.322580645161,1179528.0,yffO,1000,1.0
950.0,7244.717894736842,6882482.0,yffO,1000,1.0
120.0,5922.116666666667,710654.0,yffO,1000,1.0
188.0,8564.904255319148,1610202.0,yffO,1000,1.0
287.0,9200.982578397212,2640682.0,yffO,1000,1.0
79.0,6263.949367088608,494852.0,yffO,1000,1.0
154.0,8741.454545454546,1346184.0,yffO,1000,1.0
139.0,7111.582733812949,988510.0,yffO,1000,1.0
95.0,5485.5368421052635,521126.00000000006,yffO,1000,1.0
109.0,9000.018348623853,981002.0,yffO,1000,1.0
86.0,6403.930232558139,550738.0,yffO,1000,1.0
64.0,7876.28125,504082.0,yffO,1000,1.0
158.0,9391.759493670887,1483898.0,yffO,1000,1.0
102.0,7222.117647058823,736656.0,yffO,1000,1.0
87.0,7547.770114942528,656656.0,yffO,1000,1.0
121.0,5900.710743801653,713986.0,yffO,1000,1.0
80.0,6943.125,555450.0,yffO,1000,1.0
275.0,6850.138181818182,1883788.0,yffO,1000,1.0
64.0,6823.375,436696.0,yffO,1000,1.0
140.0,6442.728571428572,901982.0,yffO,1000,1.0
81.0,7350.666666666667,595404.0,yffO,1000,1.0
111.0,6027.387387387387,669040.0,yffO,1000,1.0
184.0,6864.228260869565,1263018.0,yffO,1000,1.0
123.0,6976.715447154472,858136.0,yffO,1000,1.0
88.0,6038.818181818182,531416.0,yffO,1000,1.0
209.0,7041.598086124402,1471694.0,yffO,1000,1.0
70.0,7637.6,534632.0,yffO,1000,1.0
184.0,7297.315217391304,1342706.0,yffO,1000,1.0
70.0,7569.028571428571,529832.0,yffO,1000,1.0
77.0,6204.493506493506,477746.0,yffO,1000,1.0
230.0,7459.008695652174,1715572.0,yffO,1000,1.0
192.0,8554.96875,1642554.0,yffO,1000,1.0
340.0,6562.494117647058,2231248.0,yffO,1000,1.0
68.0,6193.294117647059,421144.0,yffO,1000,1.0
135.0,5634.844444444445,760704.0000000001,yffO,1000,1.0
111.0,6460.792792792793,717148.0,yffO,1000,1.0
116.0,6475.896551724138,751204.0,yffO,1000,1.0
77.0,6819.480519480519,525100.0,yffO,1000,1.0
144.0,5951.541666666667,857022.0,yffO,1000,1.0
116.0,7236.672413793103,839454.0,yffO,1000,1.0
89.0,5603.078651685393,498674.0,yffO,1000,1.0
188.0,6181.531914893617,1162128.0,yffO,1000,1.0
119.0,5718.436974789916,680494.0,yffO,1000,1.0
117.0,5860.068376068376,685628.0,yffO,1000,1.0
81.0,7259.061728395061,587984.0,yffO,1000,1.0
65.0,5633.538461538462,366180.0,yffO,1000,1.0
65.0,5689.846153846154,369840.0,yffO,1000,1.0
83.0,5065.204819277108,420411.99999999994,yffO,1000,1.0
248.0,6271.362903225807,1555298.0,yffO,1000,1.0
157.0,6083.885350318471,955169.9999999999,yffO,1000,1.0
157.0,7609.044585987262,1194620.0,yffO,1000,1.0
97.0,5960.886597938144,578206.0,yffO,1000,1.0
142.0,6473.732394366197,919270.0,yffO,1000,1.0
126.0,7676.873015873016,967286.0,yffO,1000,1.0
161.0,6464.198757763975,1040735.9999999999,yffO,1000,1.0
86.0,7788.558139534884,669816.0,yffO,1000,1.0
94.0,7268.127659574468,683204.0,yffO,1000,1.0
143.0,6255.146853146854,894486.0000000001,yffO,1000,1.0
106.0,6166.1509433962265,653612.0,yffO,1000,1.0
573.0,7233.015706806283,4144518.0,yffO,1000,1.0
152.0,6832.6973684210525,1038570.0,yffO,1000,1.0
131.0,6487.618320610687,849878.0,yffO,1000,1.0
151.0,6771.986754966887,1022569.9999999999,yffO,1000,1.0
179.0,7039.7206703910615,1260110.0,yffO,1000,1.0
323.0,6771.393188854489,2187160.0,yffO,1000,1.0
292.0,7241.184931506849,2114426.0,yffO,1000,1.0
128.0,6237.09375,798348.0,yffO,1000,1.0
116.0,8791.551724137931,1019820.0,yffO,1000,1.0
493.0,7013.306288032454,3457560.0,yffO,1000,1.0
182.0,8704.681318681318,1584251.9999999998,yffO,1000,1.0
210.0,7553.428571428572,1586220.0,yffO,1000,1.0
178.0,8383.966292134832,1492346.0,yffO,1000,1.0
133.0,6877.127819548872,914658.0,yffO,1000,1.0
175.0,6699.165714285714,1172354.0,yffO,1000,1.0
366.0,6916.814207650274,2531554.0,yffO,1000,1.0
113.0,6674.761061946902,754248.0,yffO,1000,1.0
167.0,7400.203592814371,1235834.0,yffO,1000,1.0
82.0,6434.365853658536,527618.0,yffO,1000,1.0
124.0,5231.193548387097,648668.0,yffO,1000,0.25
94.0,5300.989361702128,498293.00000000006,yffO,1000,0.25
285.0,5237.624561403509,1492723.0,yffO,1000,0.25
113.0,5356.362831858407,605269.0,yffO,1000,0.25
192.0,5217.171875,1001697.0,yffO,1000,0.25
190.0,5133.978947368421,975456.0,yffO,1000,0.25
116.0,5140.293103448276,596274.0,yffO,1000,0.25
79.0,5231.113924050633,413258.0,yffO,1000,0.25
166.0,5271.903614457831,875136.0,yffO,1000,0.25
165.0,5228.430303030303,862690.9999999999,yffO,1000,0.25
93.0,5214.989247311828,484994.0,yffO,1000,0.25
105.0,5353.990476190476,562169.0,yffO,1000,0.25
146.0,5366.767123287671,783548.0,yffO,1000,0.25
164.0,5153.731707317073,845212.0,yffO,1000,0.25
121.0,5194.322314049587,628513.0,yffO,1000,0.25
114.0,5451.096491228071,621425.0,yffO,1000,0.25
102.0,5265.980392156863,537130.0,yffO,1000,0.25
168.0,5390.625,905625.0,yffO,1000,0.25
118.0,5326.872881355932,628571.0,yffO,1000,0.25
139.0,5138.625899280575,714269.0,yffO,1000,0.25
89.0,5279.23595505618,469852.0,yffO,1000,0.25
180.0,5128.638888888889,923155.0,yffO,1000,0.25
94.0,4985.212765957447,468610.0,yffO,1000,0.25
203.0,5175.231527093596,1050572.0,yffO,1000,0.25
91.0,5081.186813186813,462388.0,yffO,1000,0.25
147.0,5001.190476190476,735175.0,yffO,1000,0.25
209.0,5356.191387559808,1119444.0,yffO,1000,0.25
129.0,5035.6511627906975,649599.0,yffO,1000,0.25
173.0,5181.705202312139,896435.0,yffO,1000,0.25
136.0,5147.036764705882,699997.0,yffO,1000,0.25
223.0,5089.237668161435,1134900.0,yffO,1000,0.25
99.0,5039.959595959596,498956.00000000006,yffO,1000,0.25
221.0,5093.162895927602,1125589.0,yffO,1000,0.25
181.0,5040.933701657458,912408.9999999999,yffO,1000,0.25
457.0,5112.947483588621,2336617.0,yffO,1000,0.25
143.0,5153.664335664335,736974.0,yffO,1000,0.25
198.0,5210.207070707071,1031621.0,yffO,1000,0.25
303.0,5116.478547854786,1550293.0,yffO,1000,0.25
254.0,5160.36220472441,1310732.0,yffO,1000,0.25
101.0,5091.653465346535,514257.00000000006,yffO,1000,0.25
151.0,5185.556291390729,783019.0,yffO,1000,0.25
80.0,5203.925,416314.0,yffO,1000,0.25
104.0,5094.134615384615,529790.0,yffO,1000,0.25
112.0,5122.767857142857,573750.0,yffO,1000,0.25
92.0,5150.54347826087,473850.00000000006,yffO,1000,0.25
357.0,5352.669467787115,1910903.0,yffO,1000,0.25
162.0,5195.543209876543,841678.0,yffO,1000,0.25
130.0,5192.930769230769,675081.0,yffO,1000,0.25
291.0,5271.73883161512,1534076.0,yffO,1000,0.25
96.0,5232.1875,502290.0,yffO,1000,0.25
305.0,5259.91475409836,1604274.0,yffO,1000,0.25
180.0,5251.9944444444445,945359.0,yffO,1000,0.25
304.0,5157.253289473684,1567805.0,yffO,1000,0.25
338.0,5210.46449704142,1761137.0,yffO,1000,0.25
91.0,5231.923076923077,476105.0,yffO,1000,0.25
93.0,5424.580645161291,504486.00000000006,yffO,1000,0.25
292.0,5121.582191780822,1495502.0,yffO,1000,0.25
353.0,5160.730878186969,1821738.0,yffO,1000,0.25
173.0,5200.687861271676,899719.0,yffO,1000,0.25
194.0,5139.90206185567,997140.9999999999,yffO,1000,0.25
92.0,5183.717391304348,476902.0,yffO,1000,0.25
141.0,5032.872340425532,709635.0,yffO,1000,0.25
144.0,5394.902777777777,776866.0,yffO,1000,0.25
127.0,5134.393700787402,652068.0,yffO,1000,0.25
154.0,5065.909090909091,780150.0,yffO,1000,0.25
139.0,5143.892086330935,715001.0,yffO,1000,0.25
116.0,5088.568965517241,590274.0,yffO,1000,0.25
97.0,5302.432989690722,514336.00000000006,yffO,1000,0.25
130.0,5239.523076923077,681138.0,yffO,1000,0.25
198.0,5099.712121212121,1009743.0,yffO,1000,0.25
135.0,5131.377777777778,692736.0,yffO,1000,0.25
370.0,5149.116216216216,1905173.0,yffO,1000,0.25
163.0,5029.355828220859,819785.0,yffO,1000,0.25
100.0,5135.63,513563.0,yffO,1000,0.25
103.0,5290.0097087378645,544871.0,yffO,1000,0.25
106.0,5020.641509433963,532188.0,yffO,1000,0.25
131.0,5157.1297709923665,675584.0,yffO,1000,0.25
179.0,5092.212290502794,911506.0,yffO,1000,0.25
93.0,4993.182795698925,464366.0,yffO,1000,0.25
171.0,4985.748538011696,852563.0,yffO,1000,0.25
102.0,5072.64705882353,517410.00000000006,yffO,1000,0.25
205.0,5117.556097560976,1049099.0,yffO,1000,0.25
126.0,4996.6984126984125,629584.0,yffO,1000,0.25
165.0,5025.296969696969,829174.0,yffO,1000,0.25
304.0,5129.1776315789475,1559270.0,yffO,1000,0.25
164.0,5121.926829268293,839996.0,yffO,1000,0.1
131.0,5017.900763358779,657345.0,yffO,1000,0.1
88.0,5107.431818181818,449454.0,yffO,1000,0.1
81.0,5054.641975308642,409426.0,yffO,1000,0.1
107.0,5045.448598130841,539863.0,yffO,1000,0.1
518.0,5210.92277992278,2699258.0,yffO,1000,0.1
364.0,5694.64010989011,2072849.0,yffO,1000,0.1
86.0,5096.03488372093,438259.0,yffO,1000,0.1
107.0,5163.177570093458,552460.0,yffO,1000,0.1
346.0,5205.361271676301,1801055.0000000002,yffO,1000,0.1
393.0,5500.6106870229005,2161740.0,yffO,1000,0.1
312.0,5182.102564102564,1616816.0,yffO,1000,0.1
120.0,5209.916666666667,625190.0,yffO,1000,0.1
143.0,5034.741258741259,719968.0,yffO,1000,0.1
104.0,5225.846153846154,543488.0,yffO,1000,0.1
318.0,5155.157232704402,1639340.0,yffO,1000,0.1
137.0,5071.321167883211,694771.0,yffO,1000,0.1
136.0,5083.411764705882,691344.0,yffO,1000,0.1
117.0,5191.897435897436,607452.0,yffO,1000,0.1
115.0,5144.530434782609,591621.0,yffO,1000,0.1
303.0,5031.188118811881,1524450.0,yffO,1000,0.1
148.0,4981.331081081081,737237.0,yffO,1000,0.1
77.0,5145.38961038961,396195.0,yffO,1000,0.1
102.0,5071.117647058823,517254.0,yffO,1000,0.1
253.0,5008.185770750988,1267071.0,yffO,1000,0.1
125.0,5112.984,639123.0,yffO,1000,0.1
96.0,5094.46875,489069.0,yffO,1000,0.1
248.0,5019.278225806452,1244781.0,yffO,1000,0.1
190.0,4973.652631578947,944993.9999999999,yffO,1000,0.1
140.0,5239.171428571429,733484.0,yffO,1000,0.1
83.0,5120.361445783133,424990.0,yffO,1000,0.1
137.0,5529.313868613139,757516.0,yffO,1000,0.1
321.0,5126.280373831775,1645535.9999999998,yffO,1000,0.1
94.0,5043.063829787234,474048.0,yffO,1000,0.1
94.0,5179.340425531915,486858.0,yffO,1000,0.1
96.0,5127.072916666667,492199.0,yffO,1000,0.1
114.0,5070.245614035088,578008.0,yffO,1000,0.1
177.0,5266.045197740113,932089.9999999999,yffO,1000,0.1
127.0,5109.007874015748,648844.0,yffO,1000,0.1
181.0,5135.8011049723755,929580.0,yffO,1000,0.1
94.0,5109.329787234043,480277.0,yffO,1000,0.1
145.0,5083.68275862069,737134.0,yffO,1000,0.1
139.0,5137.230215827338,714075.0,yffO,1000,0.1
99.0,5042.949494949495,499252.0,yffO,1000,0.1
109.0,5036.935779816514,549026.0,yffO,1000,0.1
179.0,5189.480446927374,928917.0,yffO,1000,0.1
160.0,5136.0375,821766.0,yffO,1000,0.1
73.0,5164.630136986301,377018.0,yffO,1000,0.1
163.0,5165.245398773006,841935.0,yffO,1000,0.1
151.0,5217.7086092715235,787874.0,yffO,1000,0.1
89.0,5123.08988764045,455955.00000000006,yffO,1000,0.1
172.0,5155.872093023256,886810.0,yffO,1000,0.1
117.0,5191.111111111111,607360.0,yffO,1000,0.1
89.0,5126.056179775281,456219.0,yffO,1000,0.1
854.0,5256.0749414519905,4488688.0,yffO,1000,0.1
178.0,5141.842696629214,915248.0,yffO,1000,0.1
162.0,5164.9876543209875,836728.0,yffO,1000,0.1
220.0,5122.886363636364,1127035.0,yffO,1000,0.1
146.0,5186.986301369863,757300.0,yffO,1000,0.1
121.0,5183.330578512397,627183.0,yffO,1000,0.1
174.0,5148.551724137931,895848.0,yffO,1000,0.1
116.0,5019.931034482759,582312.0,yffO,1000,0.1
103.0,5112.223300970873,526559.0,yffO,1000,0.1
113.0,5021.41592920354,567420.0,yffO,1000,0.1
114.0,4991.894736842105,569076.0,yffO,1000,0.1
326.0,5088.039877300614,1658701.0,yffO,1000,0.1
81.0,5252.395061728395,425444.0,yffO,1000,0.1
92.0,5101.141304347826,469305.0,yffO,1000,0.1
411.0,5184.8004866180045,2130953.0,yffO,1000,0.1
378.0,5085.62962962963,1922368.0,yffO,1000,0.1
89.0,5136.483146067416,457147.0,yffO,1000,0.1
230.0,5121.334782608696,1177907.0,yffO,1000,0.1
92.0,5020.086956521739,461848.0,yffO,1000,0.1
283.0,5207.183745583039,1473633.0,yffO,1000,0.1
129.0,5006.937984496124,645895.0,yffO,1000,0.1
100.0,5043.29,504329.0,yffO,1000,0.1
237.0,4967.5864978902955,1177318.0,yffO,1000,0.1
485.0,5012.154639175258,2430895.0,yffO,1000,0.1
167.0,4996.035928143712,834338.0,yffO,1000,0.1
73.0,5040.602739726028,367964.0,yffO,1000,0.1
